Client  13: 0.033, 0.003, 0.000, 0.031, 0.194, 0.033, 0.000, 0.045, 0.123, 0.539, Amount:2604
tensor([0., 0., 0., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 7., 7., 7., 7., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([0., 7., 4., 0., 4., 4., 4., 4., 4., 5., 4., 4., 1., 5., 4., 0., 0., 4.,
        4., 1., 0., 5., 0., 0., 3., 5., 0., 0., 4., 0., 4., 4., 5., 0., 4., 7.,
        0., 4., 4., 4., 7., 0., 4., 0., 4., 4., 0., 4., 1., 4., 4., 7., 7., 0.,
        9., 3., 0., 7., 4., 0., 0., 3., 4., 4., 5., 4., 5., 7., 0., 4., 4., 1.,
        0., 4., 1., 0., 4., 4., 0., 4., 7., 1., 4., 0., 4., 0., 5., 1., 4., 0.,
        7., 7., 9., 4., 4., 4., 4., 0., 0., 7., 7., 0., 4., 1., 1., 4., 4., 4.,
        1., 7., 4., 1., 7., 0., 4., 1., 5., 1., 0., 8., 4., 0., 0., 0., 0., 7.,
        0., 4., 0., 4., 0., 4., 1., 4., 4., 1., 3., 1., 0., 0., 4., 5., 4., 0.,
        1., 4., 7., 4., 1., 0., 0., 7., 0., 0., 0., 0., 1., 0., 4., 0., 4., 8.,
        0., 1., 4., 0., 0., 4., 4., 5., 7., 4., 7., 0., 4., 7., 0., 0., 4., 4.,
        4., 3., 1., 5., 0., 4., 5., 4., 4., 0., 4., 4., 0., 0., 0., 3., 4., 4.,
        4., 1., 1., 5., 8., 4., 0., 4., 4., 0., 0., 4., 4., 0., 4., 4., 0., 4.,
        4., 4., 4., 0., 0., 4., 0., 0., 4., 0., 4., 0., 4., 4., 1., 7., 3., 0.,
        4., 1., 0., 4., 0., 4., 0., 0., 1., 0., 4., 4., 0., 4., 0., 4., 4., 4.,
        0., 4., 4., 0., 0., 4., 9., 4., 4., 4., 0., 7., 5., 1., 1., 7., 0., 0.,
        4., 0., 4., 0., 5., 1., 1., 5., 0., 1., 0., 0., 0., 4., 0., 0., 0., 7.,
        4., 1., 4., 7., 4., 0., 4., 4., 7., 7., 1., 0., 4., 0., 0., 4., 7., 1.,
        4., 1., 0., 7., 4., 0., 4., 5., 4., 3., 5., 0., 4., 4., 1., 4., 7., 0.,
        7., 0., 4., 4., 7., 1., 1., 4., 0., 5., 3., 4., 4., 1., 4., 1., 0., 4.,
        5., 7., 7., 4., 0., 0., 0., 0., 7., 4., 4., 4., 0., 4., 4., 0., 4., 3.,
        3., 4., 4., 0., 1., 7., 4., 7., 5., 5., 4., 0., 0., 4., 0., 4., 1., 4.,
        0., 0., 0., 1., 1., 4., 4., 0., 0., 4., 1., 4., 4., 5., 1., 0., 1., 4.,
        7., 4., 5., 5., 1., 3., 5., 1., 4., 5., 1., 4., 3., 4., 4., 4., 4., 4.,
        1., 4., 4., 8., 0., 1., 0., 4., 4., 1., 0., 0., 1., 0., 0., 7., 0., 0.,
        4., 4., 0., 4., 4., 4., 1., 4., 0., 4., 0., 0., 4., 5., 3., 0., 4., 0.,
        1., 4., 1., 0., 0., 4., 0., 0., 1., 0., 0., 0., 4., 0., 0., 1., 4., 7.,
        4., 5., 1., 4., 5., 4., 4., 4., 0., 4., 0., 0., 0., 3., 4., 8., 4., 0.,
        1., 9., 1., 0., 4., 0., 4., 3., 4., 1., 4., 4., 1., 4., 7., 4., 4., 1.,
        4., 0., 3., 1., 4., 4., 0., 7., 4., 1., 4., 0., 0., 0., 4., 4., 4., 7.,
        4., 4., 0., 5.])
Client  14: 0.298, 0.127, 0.000, 0.032, 0.382, 0.061, 0.000, 0.082, 0.010, 0.008, Amount:526
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 7., 7.,
        7., 7., 7., 7., 7., 7.])
tensor([8., 6., 6.,  ..., 8., 8., 8.])
Client  15: 0.043, 0.055, 0.035, 0.005, 0.070, 0.151, 0.070, 0.191, 0.154, 0.225, Amount:1107
tensor([0., 0., 0., 0., 1., 1., 1., 1., 1., 2., 2., 2., 4., 4., 4., 4., 4., 4.,
        4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6.,
        6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([9., 9., 3.,  ..., 9., 9., 6.])
Client  16: 0.007, 0.254, 0.101, 0.074, 0.007, 0.082, 0.092, 0.103, 0.035, 0.245, Amount:1222
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3.,
        3., 3., 3., 3., 3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([1., 9., 1.,  ..., 1., 1., 9.])
Client  17: 0.001, 0.609, 0.002, 0.000, 0.025, 0.004, 0.011, 0.020, 0.045, 0.284, Amount:1166
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 4., 4., 6., 7., 8., 8., 8., 8., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([4., 9., 7., 4., 9., 9., 8., 4., 4., 4., 3., 7., 7., 4., 4., 3., 3., 3.,
        7., 4., 3., 4., 7., 3., 4., 7., 9., 5., 9., 3., 7., 9., 4., 5., 9., 4.,
        9., 7., 4., 9., 9., 8., 7., 9., 7., 4., 7., 4., 4., 8., 9., 7., 9., 9.,
        5., 8., 9., 7., 9., 3., 4., 4., 9., 4., 9., 4., 8., 9., 9., 4., 5., 7.,
        3., 7., 5., 7., 9., 9., 4., 9., 3., 9., 9., 4., 8., 4., 9., 3., 9., 9.,
        0., 5., 3., 9., 8., 9., 7., 8., 3., 3., 4., 5., 9., 7., 2., 0., 3., 3.,
        4., 9., 3., 7., 7., 7., 9., 3., 5., 7., 9., 4., 7., 5., 4., 4., 4., 3.,
        3., 3., 7., 3., 5., 9., 5., 7., 7., 7., 4., 4., 4., 4., 5., 2., 7., 3.,
        7., 3., 9., 9., 7., 0., 7., 9., 4., 4., 5., 7., 9., 7., 3., 4., 4., 4.,
        9., 2., 3., 9., 3., 4., 7., 3., 4., 7., 3., 9., 9., 4., 5., 9., 8., 3.,
        4., 9., 4., 7., 7., 5., 9., 9., 9., 7., 8., 7., 7., 7., 4., 4., 7., 7.,
        7., 9., 9., 9., 3., 7., 7., 3., 7., 9., 4., 9., 3., 4., 7., 9., 9., 9.,
        9., 4., 0., 7., 4., 3., 7., 9., 9., 3., 7., 5., 7., 4., 5., 9., 7., 3.,
        8., 3., 9., 7., 7., 9., 3., 9., 9., 5., 4., 4., 4., 2., 3., 9., 3., 4.,
        5., 7., 9., 4., 7., 9., 9., 8., 9., 4., 9., 0., 4., 9., 7., 4., 7., 6.,
        3., 7., 4., 4., 3., 4., 3., 3., 9., 7., 7., 9., 3., 9., 7., 9., 9., 5.,
        9., 9., 8., 4., 9., 5., 9., 7., 9., 7., 3., 5., 5., 3., 7., 4., 5., 7.,
        9., 9., 5., 7., 9., 7., 3., 3., 7., 7., 7., 9., 4., 7., 4., 4., 7., 8.,
        3., 7., 4., 9., 7., 0., 3., 5., 3., 7., 3., 2., 5., 9., 5., 0., 7., 4.,
        7., 9., 3., 4., 9., 7., 4., 7., 9., 9., 3., 9., 3., 5., 4., 5., 9., 8.,
        4., 0., 7., 9., 4., 9., 9., 3., 7., 4., 8., 9., 7., 7., 0., 6., 3., 4.,
        3., 5., 9., 7., 4., 4., 4., 4., 7., 3., 9., 7., 8., 4., 7., 7., 4., 5.,
        9., 7., 3., 9., 8., 7., 7., 3., 9., 9., 9., 5., 7., 4., 4., 4., 4., 5.,
        3., 3., 7., 5., 3., 4., 4., 4., 9., 3., 9., 3., 7., 7., 9., 4., 9., 9.,
        9., 9., 5., 7., 2., 7., 7., 3., 7., 7., 9., 7., 7., 3., 7., 4., 9., 9.,
        7., 9., 3., 7., 7., 4., 9., 9., 9., 9., 3., 9., 9., 4., 9., 4., 5., 9.,
        7., 0., 3., 7., 9., 8., 3., 5., 7., 7., 5., 7., 7., 7., 4., 3., 9., 9.,
        4., 9., 7., 6., 9., 7., 5., 7., 9., 7., 7., 9., 5., 8., 2., 9., 9., 3.,
        9., 3., 4., 3., 9., 9., 7., 3., 3., 9., 8., 7., 9., 7., 9., 9., 7., 7.,
        4., 3., 3., 3., 9., 4., 9., 4., 4., 8., 4., 5., 7., 3., 7., 5., 4., 4.,
        7., 7., 3., 7., 3., 9., 9., 5., 3., 7., 9., 7., 4., 3., 7., 9., 9., 9.,
        4., 2., 3., 7., 9., 9., 9., 7., 9., 9., 2., 7., 5., 9., 4., 7., 8., 3.,
        9.])
Client  18: 0.017, 0.000, 0.016, 0.154, 0.185, 0.078, 0.005, 0.237, 0.040, 0.267, Amount:577
tensor([0., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5.,
        5., 5., 5., 5., 5., 5., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([4., 5., 2.,  ..., 5., 5., 5.])
Client  19: 0.007, 0.032, 0.060, 0.001, 0.240, 0.661, 0.000, 0.000, 0.000, 0.000, Amount:1688
tensor([1., 1., 1., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5.])
tensor([1., 6., 1., 6., 4., 5., 1., 4., 5., 4., 4., 1., 5., 4., 1., 8., 2., 4.,
        1., 1., 4., 4., 4., 0., 2., 1., 4., 2., 4., 1., 1., 2., 1., 4., 2., 4.,
        1., 9., 6., 4., 5., 7., 1., 7., 6., 2., 4., 1., 3., 4., 7., 1., 3., 6.,
        8., 6., 6., 5., 5., 1., 1., 4., 5., 7., 2., 7., 6., 5., 2., 2., 4., 5.,
        8., 4., 4., 8., 2., 8., 6., 2., 4., 1., 4., 3., 2., 8., 4., 5., 4., 4.,
        7., 6., 7., 5., 1., 7., 4., 6., 6., 2., 6., 1., 6., 4., 2., 4., 1., 5.,
        1., 6., 1., 1., 4., 1., 3., 4., 1., 7., 5., 6., 6., 7., 4., 1., 4., 4.,
        7., 5., 1., 1., 1., 2., 2., 5., 1., 9., 4., 7., 2., 5., 6., 2., 7., 3.,
        2., 1., 5., 2., 2., 1., 6., 2., 2., 1., 4., 1., 7., 1., 7., 6., 4., 2.,
        2., 2., 7., 6., 1., 1., 4., 4., 4., 1., 2., 2., 2., 4., 7., 2., 1., 1.,
        2., 4., 4., 4., 5., 7., 4., 1., 4., 2., 5., 2., 2., 1., 4., 7., 1., 4.,
        3., 5., 6., 7., 4., 1., 2., 3., 2., 4., 2., 2., 1., 4., 7., 7., 4., 7.,
        4., 2., 5., 3., 6., 5., 4., 4., 4., 1., 5., 1., 2., 5., 7., 5., 5., 7.,
        7., 7., 4., 2., 2., 6., 4., 1., 6., 4., 6., 5., 4., 6., 4., 4., 4., 2.,
        1., 2., 2., 4., 6., 2., 6., 4., 4., 4., 7., 2., 4., 1., 7., 6., 6., 6.,
        2., 5., 1., 2., 1., 6., 6., 6., 4., 6., 5., 4., 1., 7., 1., 1., 1., 1.,
        1., 2., 1., 8., 1., 8., 4., 5., 7., 2., 5., 1., 4., 1., 4., 6., 6., 2.,
        2., 4., 2., 9., 7., 5., 7., 7., 6., 1., 4., 1., 4., 1., 2., 6., 8., 4.,
        4., 4., 2., 5., 1., 9., 1., 4., 4., 4., 5., 4., 6., 6., 1., 6., 4., 4.,
        6., 4., 8., 6., 7., 6., 1., 2., 4., 4., 5., 4., 0., 1., 7., 4., 1., 5.,
        6., 4., 3., 4., 2., 2., 6., 1., 1., 1., 4., 1., 7., 3., 2., 2., 8., 1.,
        7., 1., 6., 6., 2., 1., 5., 4., 5., 1., 4., 1., 6., 2., 4., 5., 1., 6.,
        5., 6., 3., 2., 2., 0., 2., 4., 1., 4., 2., 7., 1., 2., 5., 4., 1., 5.,
        7., 4., 5., 2., 2., 4., 6., 6., 2., 2., 2., 5., 3., 1., 5., 4., 6., 4.,
        5., 4., 6., 7., 7., 4., 6., 6., 1., 1., 5., 1., 2., 6., 4., 8., 2., 4.,
        4., 1., 4., 2., 1., 7., 2., 1., 7., 4., 7., 5., 4., 2., 4., 1., 5., 2.,
        2., 7., 4., 4., 6., 5., 4., 4., 3., 2., 6., 5., 2., 4., 7., 4., 2., 4.,
        6., 1., 7., 1., 7., 4., 1., 2., 2., 2., 4., 4., 5., 4., 7., 2., 4., 1.,
        1., 2., 7., 4., 4., 6., 6., 4., 4., 7., 1., 2., 1., 1., 6., 1., 5., 6.,
        6., 2., 4., 7., 1., 4., 5., 5., 4., 4., 2., 4., 5., 1., 2., 7., 4., 7.,
        1., 2., 5., 1., 5., 6., 2., 7., 5., 1., 4., 4., 4., 7., 5., 7., 1., 6.,
        4., 5., 2., 2., 7., 7., 7., 8., 1., 2., 7., 1., 1., 2., 4., 2., 1., 7.,
        4., 1., 4., 7., 4., 2., 3., 2., 1., 1., 4., 4., 4., 6., 7., 4., 4., 1.,
        1., 8., 2., 7., 7., 1., 1., 1., 4., 4., 1., 2., 3., 1., 4., 4., 1., 4.,
        5., 4., 7., 1., 4., 2., 2., 4., 5., 7., 6., 4., 6., 2., 2., 5., 1., 4.,
        4., 4., 7., 7., 7., 1., 4., 4., 4., 6., 4., 2., 7., 4., 6., 4., 4., 6.,
        5., 2., 5., 6., 1., 2., 4., 4., 3., 7., 1., 4., 2., 1., 5., 5., 1., 4.,
        6., 1., 1., 4., 5., 4., 7., 8., 1., 2., 2., 5., 8., 5., 7., 5., 1., 4.,
        2., 1., 4., 4., 6., 6., 2., 1., 1., 7., 5., 7., 4., 6., 4., 8., 4., 2.,
        1., 4., 1., 7., 7., 8., 5., 2., 5., 1., 4., 9., 7., 6., 2., 6., 1., 4.,
        7., 4., 4., 1., 1., 2., 7., 6., 7., 5., 8., 4., 4., 7., 3., 1., 2., 1.,
        1., 4., 2., 4., 2., 4., 6., 6., 4., 1., 4., 8., 4., 1., 1., 4., 4., 8.,
        4., 5., 4., 2., 2., 3., 4., 4., 6., 6., 6., 2., 4., 6., 7., 8., 4., 4.,
        3., 1., 6., 7., 8., 5., 4., 4., 6., 2., 1., 1., 6., 4., 1., 6., 5., 2.,
        5., 2., 2., 2., 5., 4., 4., 5., 1., 4., 7., 4., 8., 1., 5., 4., 2., 4.,
        1., 4., 4., 1., 3., 5., 2., 1., 1., 1., 4., 1., 4., 4., 4., 2., 2., 6.,
        4., 2., 0., 6., 3., 4., 6., 6., 6., 5., 1., 1., 1., 2., 6., 4., 5., 1.,
        6., 6., 2., 1., 4., 6., 1., 2., 1., 5., 2., 1., 6., 6., 2., 2., 7., 4.,
        1., 6., 4., 4., 7., 2., 5., 1., 1., 5., 1., 1., 0., 4., 5., 7., 5., 6.,
        4., 7., 7., 4., 1., 4., 5., 7., 4., 4., 2., 4., 1., 5., 6., 4., 1., 1.,
        1., 2.])
Client  20: 0.006, 0.198, 0.160, 0.023, 0.254, 0.103, 0.120, 0.104, 0.027, 0.006, Amount:902
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 8., 8.])
tensor([4., 3., 3.,  ..., 3., 2., 2.])
Client  21: 0.019, 0.001, 0.271, 0.346, 0.098, 0.265, 0.000, 0.000, 0.000, 0.000, Amount:1254
tensor([0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5.])
tensor([8., 6., 6., 6., 0., 1., 8., 8., 6., 6., 8., 1., 9., 3., 9., 9., 9., 9.,
        6., 9., 8., 9., 1., 0., 6., 3., 8., 6., 8., 9., 6., 1., 6., 9., 8., 9.,
        9., 1., 9., 8., 9., 0., 8., 3., 8., 8., 9., 0., 6., 0., 9., 7., 1., 8.,
        8., 8., 8., 6., 6., 8., 8., 6., 9., 8., 6., 6., 9., 9., 6., 8., 6., 6.,
        7., 1., 1., 9., 6., 9., 6., 6., 6., 6., 6., 9., 8., 8., 6., 9., 6., 9.,
        1., 6., 6., 0., 1., 6., 6., 8., 9., 6., 9., 6., 0., 1., 7., 0., 9., 6.,
        0., 8., 6., 9., 0., 8., 8., 6., 6., 1., 9., 8., 9., 7., 8., 8., 1., 8.,
        6., 8., 1., 1., 8., 6., 8., 1., 6., 8., 0., 9., 8., 0., 8., 6., 8., 6.,
        1., 9., 6., 6., 8., 1., 8., 1., 8., 8., 9., 1., 0., 8., 6., 1., 8., 8.,
        8., 9., 8., 9., 1., 8., 0., 8., 6., 6., 6., 0., 9., 6., 9., 8., 6., 9.,
        6., 8., 1., 6., 8., 1., 0., 9., 3., 1., 0., 6., 6., 0., 6., 7., 8., 9.,
        6., 1., 6., 1., 8., 6., 9., 8., 8., 0., 8., 8., 9., 6., 6., 0., 9., 1.,
        9., 0., 6., 1., 8., 8., 6., 8., 1., 6., 1., 8., 9., 9., 8., 0., 1., 7.,
        1., 0., 4., 7., 6., 7., 7., 6., 6., 9., 9., 8., 8., 0., 0., 0., 9., 8.,
        0., 6., 1., 9., 8., 7., 6., 0., 6., 6., 9., 6., 8., 9., 9., 9., 8., 8.,
        9., 3., 1., 8., 6., 3., 8., 0., 9., 7., 6., 4., 4., 6., 8., 9., 8., 9.,
        1., 8., 8., 6., 6., 1., 6., 9., 8., 9., 0., 8., 6., 1., 6., 6., 8., 6.,
        8., 8., 0., 9., 8., 8., 8., 8., 0., 1., 8., 0., 0., 6., 0., 9., 0., 8.,
        0., 0., 6., 9., 8., 9., 8., 0., 0., 8., 7., 1., 8., 6., 9., 0., 6., 8.,
        9., 1., 0., 6., 8., 0., 9., 8., 3., 8., 7., 8., 0., 6., 6., 8., 6., 8.,
        8., 7., 6., 0., 8., 9., 1., 6., 6., 9., 0., 9., 9., 8., 6., 1., 8., 7.,
        9., 9., 0., 7., 6., 9., 8., 6., 8., 7., 6., 8., 9., 8., 1., 6., 1., 8.,
        6., 6., 6., 6., 8., 8., 1., 6., 6., 8., 7., 1., 1., 8., 8., 0., 8., 0.,
        6., 1., 8., 8., 0., 0., 9., 9., 2., 6., 6., 8., 0., 0., 1., 8., 8., 6.,
        6., 6., 6., 9., 6., 9., 8., 6., 6., 0., 6., 1., 1., 8., 6., 6., 8., 9.,
        8., 6., 8., 0., 8., 8., 8., 8., 1., 8., 9., 6., 9., 8., 1., 0., 6., 9.,
        9., 6., 6., 9., 8., 8., 6., 6., 0., 1., 6., 6., 6., 8., 9., 5., 8., 6.,
        8., 8., 1., 9., 8., 1., 0., 9., 0., 9., 1., 1., 8., 8., 8., 8., 6., 6.,
        6., 6., 0., 1., 8., 0., 1., 6., 8., 8., 8., 0., 9., 1., 8., 0., 8., 6.,
        6., 9., 6., 1., 8., 8., 8., 9., 4., 3., 6., 3., 9., 9., 6., 0., 6., 8.,
        6., 0., 8., 9., 9., 9., 8., 8., 8., 1., 6., 6., 6., 8., 3., 6., 6., 1.,
        8., 0., 6., 6., 9., 0., 1., 1., 0., 9., 0., 3., 9., 6., 8., 6., 9., 9.,
        0., 6., 9., 1., 6., 8., 9., 6., 8., 8., 6., 6., 1., 6., 9., 9., 6., 6.,
        9., 8., 8., 1., 1., 8., 1., 0., 6., 8., 6., 9., 6., 6., 1., 8., 6., 0.,
        1., 6., 6., 6., 9., 8., 1., 0., 9., 8., 6., 7., 8., 1., 0., 8., 6., 0.,
        8., 0., 8., 8., 9., 9., 6., 0., 1., 1., 6., 6., 8., 8.])
Client  22: 0.120, 0.121, 0.002, 0.017, 0.006, 0.002, 0.262, 0.030, 0.269, 0.172, Amount:644
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 3., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([7., 7., 7.,  ..., 9., 9., 7.])
Client  23: 0.001, 0.043, 0.091, 0.113, 0.000, 0.008, 0.119, 0.325, 0.007, 0.293, Amount:1156
tensor([1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([1., 1., 4., 1., 4., 1., 7., 7., 1., 9., 1., 1., 1., 1., 2., 3., 2., 2.,
        1., 0., 6., 1., 7., 2., 7., 3., 8., 1., 6., 1., 1., 4., 9., 4., 0., 4.,
        7., 1., 1., 1., 4., 3., 3., 8., 3., 7., 9., 8., 1., 1., 6., 1., 7., 1.,
        1., 6., 7., 9., 1., 1., 1., 9., 7., 1., 1., 1., 3., 2., 7., 4., 4., 1.,
        2., 1., 6., 1., 7., 0., 1., 7., 9., 3., 1., 1., 6., 9., 1., 4., 0., 4.,
        1., 6., 1., 1., 0., 1., 1., 7., 6., 1., 2., 1., 1., 9., 1., 4., 9., 3.,
        1., 1., 9., 1., 1., 4., 1., 1., 9., 6., 0., 2., 2., 4., 2., 1., 3., 1.,
        4., 9., 0., 9., 7., 2., 9., 7., 6., 1., 9., 1., 9., 1., 7., 1., 7., 7.,
        4., 7., 3., 3., 9., 1., 3., 1., 1., 3., 1., 9., 1., 6., 9., 1., 1., 1.,
        7., 0., 1., 1., 9., 6., 1., 7., 2., 2., 1., 1., 0., 7., 3., 6., 2., 7.,
        1., 1., 9., 7., 3., 1., 1., 4., 9., 4., 7., 9., 3., 8., 0., 1., 1., 6.,
        3., 1., 7., 4., 2., 9., 6., 1., 0., 4., 7., 3., 2., 7., 7., 0., 1., 1.,
        1., 0., 7., 4., 0., 1., 3., 3., 7., 1., 4., 3., 7., 1., 1., 4., 1., 6.,
        1., 1., 1., 6., 1., 7., 8., 7., 7., 4., 6., 4., 4., 1., 1., 2., 3., 6.,
        1., 2., 9., 9., 0., 4., 9., 1., 7., 1., 9., 1., 6., 1., 1., 1., 4., 1.,
        2., 9., 1., 6., 1., 1., 9., 3., 3., 1., 7., 1., 4., 3., 6., 9., 6., 0.,
        2., 2., 3., 1., 1., 4., 6., 6., 6., 6., 4., 7., 1., 9., 1., 2., 1., 1.,
        1., 1., 1., 3., 1., 4., 3., 9., 9., 9., 1., 1., 6., 9., 7., 9., 6., 4.,
        6., 1., 1., 0., 3., 7., 1., 7., 1., 7., 1., 1., 1., 0., 6., 9., 2., 1.,
        6., 0., 2., 1., 3., 2., 9., 1., 3., 0., 9., 9., 9., 1., 6., 1., 9., 2.,
        1., 2., 1., 1., 0., 7., 1., 4., 4., 0., 3., 7., 7., 1., 9., 6., 1., 1.,
        1., 6., 9., 1., 1., 1., 7., 7., 1., 1., 1., 9., 7., 4., 3., 2., 4., 9.,
        7., 1., 2., 4., 1., 7., 7., 6., 1., 3., 1., 7., 7., 1., 1., 0., 9., 1.,
        4., 8., 1., 4., 1., 7., 4., 7., 7., 1., 4., 9., 0., 6., 0., 3., 9., 4.,
        6., 2., 1., 8., 4., 1., 2., 4., 4., 1., 0., 9., 1., 1., 9., 7., 1., 6.,
        1., 3., 7., 1., 6., 7., 1., 2., 4., 4., 1., 1., 1., 6., 3., 6., 1., 2.,
        1., 1., 9., 1., 0., 1., 7., 4., 1., 1., 4., 4., 9., 4., 1., 9., 4., 9.,
